V0,V1,V2
11,20,4.0800706596002043E-4
11,21,3.354626279025121E-4
11,22,4.0800706596002043E-4
11,23,7.201377984718763E-4
11,24,0.0017447552183755548
11,25,0.0053211385918691
11,26,0.018315638888734165
11,27,0.0630433923324438
11,28,0.1922691643902015
11,29,0.46583116261132185
12,13,0.8221980840287282
12,14,0.46583116261132207
12,15,0.19226916439020175
12,16,0.0630433923324438
12,17,0.018315638888734206
12,18,0.0053211385918691045
12,19,0.0017447552183755533
12,20,7.201377984718758E-4
12,21,4.0800706596002113E-4
12,22,3.3546262790251185E-4
12,23,4.0800706596002043E-4
12,24,7.201377984718758E-4
12,25,0.0017447552183755533
12,26,0.0053211385918691045
12,27,0.018315638888734147
12,28,0.06304339233244377
12,29,0.19226916439020153
13,14,0.8221980840287283
13,15,0.4658311626113222
13,16,0.19226916439020175
13,17,0.06304339233244385
13,18,0.018315638888734206
13,19,0.00532113859186911
13,20,0.0017447552183755548
13,21,7.201377984718758E-4
13,22,4.0800706596002113E-4
13,23,3.3546262790251185E-4
13,24,4.0800706596002005E-4
13,25,7.201377984718751E-4
13,26,0.0017447552183755533
13,27,0.0053211385918691045
13,28,0.018315638888734147
13,29,0.06304339233244377
14,15,0.8221980840287283
14,16,0.46583116261132207
14,17,0.19226916439020178
14,18,0.06304339233244383
14,19,0.01831563888873418
14,20,0.00532113859186911
14,21,0.0017447552183755596
14,22,7.201377984718758E-4
14,23,4.080070659600208E-4
14,24,3.3546262790251185E-4
14,25,4.0800706596002043E-4
14,26,7.201377984718751E-4
14,27,0.0017447552183755548
14,28,0.005321138591869096
14,29,0.01831563888873418
15,16,0.8221980840287283
15,17,0.46583116261132207
15,18,0.1922691643902017
15,19,0.06304339233244383
15,20,0.01831563888873419
15,21,0.00532113859186911
15,22,0.0017447552183755563
15,23,7.201377984718751E-4
15,24,4.0800706596002043E-4
15,25,3.3546262790251185E-4
15,26,4.0800706596002043E-4
15,27,7.201377984718763E-4
15,28,0.0017447552183755533
15,29,0.0053211385918691
16,17,0.8221980840287283
16,18,0.46583116261132207
16,19,0.19226916439020167
16,20,0.06304339233244385
16,21,0.018315638888734196
16,22,0.00532113859186911
16,23,0.0017447552183755533
16,24,7.201377984718751E-4
16,25,4.0800706596002043E-4
16,26,3.3546262790251185E-4
16,27,4.080070659600208E-4
16,28,7.201377984718751E-4
16,29,0.0017447552183755533
17,18,0.8221980840287283
17,19,0.465831162611322
17,20,0.1922691643902017
17,21,0.06304339233244394
17,22,0.018315638888734196
17,23,0.0053211385918691045
17,24,0.0017447552183755548
17,25,7.201377984718763E-4
17,26,4.080070659600208E-4
17,27,3.3546262790251245E-4
17,28,4.0800706596002043E-4
17,29,7.201377984718758E-4
18,19,0.8221980840287282
18,20,0.465831162611322
18,21,0.19226916439020197
18,22,0.06304339233244385
18,23,0.01831563888873418
18,24,0.0053211385918691045
18,25,0.0017447552183755533
18,26,7.201377984718758E-4
18,27,4.0800706596002043E-4
18,28,3.3546262790251126E-4
18,29,4.0800706596002043E-4
19,20,0.8221980840287283
19,21,0.4658311626113225
19,22,0.1922691643902017
19,23,0.06304339233244383
19,24,0.01831563888873418
19,25,0.00532113859186911
19,26,0.0017447552183755563
19,27,7.201377984718758E-4
19,28,4.0800706596002043E-4
19,29,3.3546262790251185E-4
20,21,0.8221980840287287
20,22,0.46583116261132207
20,23,0.1922691643902017
20,24,0.06304339233244385
20,25,0.01831563888873418
20,26,0.0053211385918691045
20,27,0.0017447552183755563
20,28,7.201377984718751E-4
20,29,4.0800706596002043E-4
21,22,0.8221980840287277
21,23,0.46583116261132157
21,24,0.19226916439020145
21,25,0.06304339233244377
21,26,0.018315638888734147
21,27,0.0053211385918691045
21,28,0.0017447552183755518
21,29,7.201377984718751E-4
22,23,0.8221980840287283
22,24,0.46583116261132207
22,25,0.19226916439020178
22,26,0.06304339233244388
22,27,0.018315638888734196
22,28,0.0053211385918691045
22,29,0.0017447552183755548
23,24,0.8221980840287283
23,25,0.4658311626113221
23,26,0.19226916439020175
23,27,0.06304339233244385
23,28,0.01831563888873418
23,29,0.00532113859186911
24,25,0.8221980840287283
24,26,0.46583116261132207
24,27,0.19226916439020178
24,28,0.06304339233244385
24,29,0.01831563888873418
25,26,0.8221980840287283
25,27,0.46583116261132207
25,28,0.1922691643902017
25,29,0.06304339233244385
26,27,0.8221980840287283
26,28,0.465831162611322
26,29,0.1922691643902017
27,28,0.8221980840287282
27,29,0.46583116261132196
28,29,0.8221980840287282
